CrimeDate,CrimeTime,CrimeCode,Location,Description,Inside/Outside,Weapon,Post,District,Neighborhood,Latitude,Longitude,Premise,Total Incidents
12/31/16,23:51:00,4C,1600 E 25TH ST,AGG. ASSAULT,O,OTHER,342,EASTERN,Darley Park,39.31619,-76.59388,STREET,1
12/31/16,23:30:00,4E,5100 PARK HEIGHTS AVE,COMMON ASSAULT,I,HANDS,614,NORTHWESTERN,Central Park Heights,39.34853,-76.6751,RESTAURANT,1
12/31/16,23:30:00,6G,2000 ORLEANS ST,LARCENY,I,,321,EASTERN,CARE,39.29539,-76.58879,RELIGIOUS,1
12/31/16,23:28:00,4C,4800 MIDWOOD AVE,AGG. ASSAULT,O,OTHER,524,NORTHERN,Kenilworth Park,39.34688,-76.60395,STREET,1
12/31/16,23:15:00,5A,100 DIENER PL,BURGLARY,I,,843,SOUTHWESTERN,Irvington,39.28373,-76.68807,OTHER/RESI,1
12/31/16,23:00:00,6E,5600 LOCH RAVEN BLVD,LARCENY,O,,414,NORTHEASTERN,Woodbourne Heights,39.35782,-76.58968,PARKING LO,1
12/31/16,23:00:00,6D,3000 GUILFORD AVE,LARCENY FROM AUTO,I,,512,NORTHERN,Charles Village,39.32503,-76.61335,ROW/TOWNHO,1
12/31/16,22:30:00,3AF,3000 MAYFIELD AVE,ROBBERY - STREET,O,FIREARM,432,NORTHEASTERN,Belair-Edison,39.32116,-76.57115,ALLEY,1
12/31/16,22:05:00,5A,0 N HIGHLAND AVE,BURGLARY,I,,222,SOUTHEASTERN,Patterson Park Neighborho,39.2932,-76.5695,OTHER/RESI,1
12/31/16,22:00:00,6G,4000 LIBERTY HEIGHTS AVE,LARCENY,I,,621,NORTHWESTERN,Central Forest Park,39.32832,-76.68582,OTHER - IN,1
12/31/16,21:30:00,6E,2700 PENNSYLVANIA AVE,LARCENY,O,,733,WESTERN,Penn North,39.31264,-76.64551,STREET,1
12/31/16,21:27:00,4E,2800 DENHAM CIR N,COMMON ASSAULT,I,HANDS,922,SOUTHERN,Cherry Hill,39.2454,-76.62875,ROW/TOWNHO,1
12/31/16,21:25:00,4F,1300 W LAFAYETTE AVE,ASSAULT BY THREAT,I,,713,WESTERN,Harlem Park,39.29899,-76.63934,ROW/TOWNHO,1
12/31/16,21:10:00,3AF,4500 FAIRFAX RD,ROBBERY - STREET,O,FIREARM,641,NORTHWESTERN,West Forest Park,39.31871,-76.69108,STREET,1
12/31/16,21:05:00,4E,2400 MOSHER ST,COMMON ASSAULT,O,HANDS,723,WESTERN,Bridgeview/Greenlawn,39.29957,-76.65529,STREET,1
12/31/16,21:00:00,6D,400 ELRINO ST,LARCENY FROM AUTO,O,,241,SOUTHEASTERN,Bayview,39.28883,-76.54295,STREET,1
12/31/16,20:53:00,4E,3500 ROUND RD,COMMON ASSAULT,I,HANDS,922,SOUTHERN,Cherry Hill,39.24246,-76.62273,ROW/TOWNHO,1
12/31/16,20:45:00,4E,5000 CURTIS AVE,COMMON ASSAULT,O,HANDS,911,SOUTHERN,Curtis Bay,39.22082,-76.58646,STREET,1
12/31/16,20:30:00,3AJF,0 CHERRY HILL RD,ROBBERY - CARJACKING,O,FIREARM,922,SOUTHERN,Middle Branch/Reedbird Pa,39.25266,-76.61681,STREET,1
12/31/16,20:30:00,5A,3200 E LOMBARD ST,BURGLARY,I,,222,SOUTHEASTERN,Patterson Park Neighborho,39.2913,-76.57085,ROW/TOWNHO,1
12/31/16,20:30:00,5A,800 EXETER HALL AVE,BURGLARY,I,,513,NORTHERN,Better Waverly,39.32262,-76.60658,ROW/TOWNHO,1
12/31/16,20:07:00,3AF,4500 PEN LUCY RD,ROBBERY - STREET,O,FIREARM,822,SOUTHWESTERN,Uplands,39.28761,-76.69225,STREET,1
12/31/16,20:00:00,7A,4000 FAIRFAX RD,AUTO THEFT,O,,642,NORTHWESTERN,Concerned Citizens Of For,39.32164,-76.68406,STREET,1
12/31/16,19:54:00,4B,1900 E CHASE ST,AGG. ASSAULT,O,KNIFE,322,EASTERN,Middle East,39.30339,-76.59112,STREET,1
12/31/16,19:30:00,3AF,2400 FREDERICK AVE,ROBBERY - STREET,O,FIREARM,841,SOUTHWESTERN,Millhill,39.284,-76.65492,PARKING LO,1
12/31/16,19:23:00,7A,900 MCHENRY ST,AUTO THEFT,O,,932,SOUTHERN,Washington Village/Pigtow,39.28479,-76.63202,STREET,1
12/31/16,19:18:00,3B,ST & WAGNER ST,ROBBERY - STREET,O,,232,SOUTHEASTERN,Canton,39.28301,-76.58362,STREET,1
12/31/16,19:00:00,4E,RD & S MONROE ST,COMMON ASSAULT,O,HANDS,921,SOUTHERN,Westport,39.26846,-76.63128,STREET,1
12/31/16,19:00:00,5A,800 MELVILLE AVE,BURGLARY,I,,543,NORTHERN,Waverly,39.33139,-76.60413,ROW/TOWNHO,1
12/31/16,19:00:00,6D,700 E PRATT ST,LARCENY FROM AUTO,I,,112,CENTRAL,Inner Harbor,39.28681,-76.60533,GARAGE ON,1
12/31/16,18:55:00,4A,1200 WICKLOW RD,AGG. ASSAULT,O,FIREARM,822,SOUTHWESTERN,Rognel Heights,39.29853,-76.6917,STREET,1
12/31/16,18:50:00,3CF,0 N WOODINGTON RD,ROBBERY - COMMERCIAL,O,FIREARM,843,SOUTHWESTERN,Irvington,39.28674,-76.68682,PARKING LO,1
12/31/16,18:45:00,4C,3700 EDMONDSON AVE,AGG. ASSAULT,I,OTHER,844,SOUTHWESTERN,Edgewood,39.29394,-76.67956,GROCERY/CO,1
12/31/16,18:36:00,4E,4100 FERNHILL AVE,COMMON ASSAULT,I,HANDS,621,NORTHWESTERN,West Arlington,39.33763,-76.68755,ROW/TOWNHO,1
12/31/16,18:30:00,6D,6100 MORAVIA PARK DR,LARCENY FROM AUTO,O,,443,NORTHEASTERN,Pulaski Industrial Area,39.31498,-76.53973,PARKING LO,1
12/31/16,18:30:00,6D,6100 MORAVIA PARK DR,LARCENY FROM AUTO,O,,443,NORTHEASTERN,Pulaski Industrial Area,39.31498,-76.53973,PARKING LO,1
12/31/16,18:20:00,4E,200 N EUTAW ST,COMMON ASSAULT,O,HANDS,111,CENTRAL,Downtown,39.29159,-76.6211,OTHER - OU,1
12/31/16,18:00:00,5B,1000 SHELLBANKS RD,BURGLARY,,,922,SOUTHERN,Cherry Hill,39.24865,-76.62926,,1
12/31/16,17:58:00,4A,4900 EASTERN AV,AGG. ASSAULT,O,FIREARM,242,SOUTHEASTERN,Greektown,39.28706,-76.55422,STREET,1
12/31/16,17:40:00,5A,100 S FULTON AVE,BURGLARY,I,,934,SOUTHERN,Carrollton Ridge,39.28584,-76.6451,ROW/TOWNHO,1
12/31/16,17:30:00,4E,0 W 20TH ST,COMMON ASSAULT,I,HANDS,141,NORTHERN,Charles North,39.31218,-76.61703,APT/CONDO,1
12/31/16,17:30:00,3JK,500 N CURLEY ST,ROBBERY - RESIDENCE,I,KNIFE,224,SOUTHEASTERN,Ellwood Park/Monument,39.29719,-76.57577,ROW/TOWNHO,1
12/31/16,17:30:00,7A,,AUTO THEFT,O,,,,,,,STREET,1
12/31/16,17:00:00,3CF,3800 E LOMBARD ST,ROBBERY - COMMERCIAL,I,FIREARM,223,SOUTHEASTERN,Baltimore Highlands,39.29153,-76.56478,RESTAURANT,1
12/31/16,17:00:00,7A,1300 CLIFTVIEW AVE,AUTO THEFT,O,,342,EASTERN,East Baltimore Midway,39.31623,-76.59695,ALLEY,1
12/31/16,16:47:00,3B,100 S CAROLINE ST,ROBBERY - STREET,O,,212,SOUTHEASTERN,Washington Hill,39.29009,-76.59712,STREET,1
12/31/16,16:36:00,4B,6600 REISTERSTOWN RD,AGG. ASSAULT,I,KNIFE,631,NORTHWESTERN,Reisterstown Station,39.35756,-76.70439,RESTAURANT,1
12/31/16,16:12:00,6G,2400 SAINT PAUL ST,LARCENY,I,,514,NORTHERN,Old Goucher,39.31676,-76.61535,ROW/TOWNHO,1
12/31/16,16:12:00,4C,2400 SAINT PAUL ST,AGG. ASSAULT,I,OTHER,514,NORTHERN,Old Goucher,39.31676,-76.61535,ROW/TOWNHO,1
12/31/16,16:05:00,5B,3400 MAYFIELD AVE,BURGLARY,I,,432,NORTHEASTERN,Belair-Edison,39.31954,-76.56915,OTHER - IN,1
12/31/16,16:00:00,5A,100 N LUZERNE AVE,BURGLARY,I,,222,SOUTHEASTERN,Patterson Park Neighborho,39.29382,-76.58051,VACANT BUI,1
12/31/16,16:00:00,6D,300 BAYLIS ST,LARCENY FROM AUTO,O,,231,SOUTHEASTERN,Highlandtown,39.2884,-76.5682,STREET,1
12/31/16,16:00:00,6E,500 MAUDE AVE,LARCENY,,,913,SOUTHERN,Brooklyn,39.2388,-76.60252,,1
12/31/16,15:30:00,5A,3500 FAIRVIEW AVE,BURGLARY,I,,642,NORTHWESTERN,Forest Park,39.32235,-76.67638,ROW/TOWNHO,1
12/31/16,15:29:00,3AF,3800 PARK HEIGHTS AVE,ROBBERY - STREET,O,FIREARM,612,NORTHWESTERN,Park Circle,39.33217,-76.66101,STREET,1
12/31/16,15:00:00,6G,3900 PENNINGTON AVE,LARCENY,I,,911,SOUTHERN,Curtis Bay,39.22965,-76.5889,ROW/TOWNHO,1
12/31/16,15:00:00,6D,5000 DENVIEW WAY,LARCENY FROM AUTO,O,,444,NORTHEASTERN,Frankford,39.32504,-76.53339,PARKING LO,1
12/31/16,15:00:00,7A,1000 E PRESTON ST,AUTO THEFT,O,,343,EASTERN,Oliver,39.30503,-76.60353,STREET,1
12/31/16,14:40:00,6C,6400 REISTERSTOWN RD,LARCENY,I,,631,NORTHWESTERN,Reisterstown Station,39.35557,-76.70157,OTHER - IN,1
12/31/16,14:22:00,3AK,2800 E BALTIMORE ST,ROBBERY - STREET,O,KNIFE,222,SOUTHEASTERN,Patterson Park Neighborho,39.29222,-76.57716,STREET,1
12/31/16,14:20:00,6G,5900 PULASKI HWY,LARCENY,I,,241,NORTHEASTERN,Pulaski Industrial Area,39.30204,-76.5471,OTHER - IN,1
12/31/16,14:10:00,6J,1400 MAY CT,LARCENY,O,,212,SOUTHEASTERN,Dunbar-Broadway,39.2943,-76.59864,STREET,1
12/31/16,14:00:00,6E,5500 PRICE AVE,LARCENY,O,,623,NORTHWESTERN,Woodmere,39.34916,-76.6895,PARKING LO,1
12/31/16,14:00:00,5A,300 W FRANKLIN ST,BURGLARY,I,,142,CENTRAL,Mount Vernon,39.29495,-76.62031,APT/CONDO,1
12/31/16,13:49:00,3CO,4600 W NORTHERN PKWY,ROBBERY - COMMERCIAL,I,OTHER,622,NORTHWESTERN,Seton Business Park,39.34483,-76.70096,DRUG STORE,1
12/31/16,13:35:00,6D,500 E BALTIMORE ST,LARCENY FROM AUTO,O,,111,CENTRAL,Downtown,39.28981,-76.60882,STREET,1
12/31/16,13:30:00,4B,2600 EDMONDSON AVE,AGG. ASSAULT,I,KNIFE,721,WESTERN,Rosemont Homeowners/Tenan,39.29454,-76.66075,ROW/TOWNHO,1
12/31/16,13:30:00,6E,5300 HAMLIN AVE,LARCENY,O,,633,NORTHWESTERN,Pimlico Good Neighbors,39.35088,-76.67937,STREET,1
12/31/16,13:00:00,7A,4200 ROBERTON AVE,AUTO THEFT,O,,442,NORTHEASTERN,Parkside,39.32331,-76.55707,STREET,1
12/31/16,12:40:00,3CF,6600 HOLABIRD AVE,ROBBERY - COMMERCIAL,I,FIREARM,243,SOUTHEASTERN,Broening Manor,39.27249,-76.53313,FAST FOOD,1
12/31/16,12:31:00,5D,2300 N CHARLES ST,BURGLARY,I,,514,NORTHERN,Old Goucher,39.31554,-76.6168,RETAIL/SMA,1
12/31/16,12:30:00,3B,2600 SHIRLEY AVE,ROBBERY - STREET,O,,533,NORTHERN,Greenspring,39.33489,-76.66158,ALLEY,1
12/31/16,12:15:00,4C,600 GLENOLDEN AVE,AGG. ASSAULT,O,OTHER,721,WESTERN,Mosher,39.29497,-76.66225,STREET,1
12/31/16,12:00:00,5A,3500 BRENDAN AVE,BURGLARY,I,,432,NORTHEASTERN,Belair-Edison,39.31894,-76.56755,RECREATION,1
12/31/16,11:53:00,6J,3200 E FAYETTE ST,LARCENY,I,,224,SOUTHEASTERN,Ellwood Park/Monument,39.29483,-76.57193,GROCERY/CO,1
12/31/16,11:50:00,6G,5100 ARDMORE WAY,LARCENY,I,,426,NORTHEASTERN,Waltherson,39.33777,-76.5563,OTHER - IN,1
12/31/16,11:45:00,4E,1700 COLE ST,COMMON ASSAULT,O,HANDS,935,SOUTHERN,New Southwest/Mount Clare,39.28217,-76.64371,STREET,1
12/31/16,11:30:00,6C,2400 FREDERICK AVE,LARCENY,I,,841,SOUTHWESTERN,Millhill,39.28343,-76.65581,OTHER - IN,1
12/31/16,11:20:00,4E,1100 WEBB CT,COMMON ASSAULT,O,HANDS,312,EASTERN,Oldtown,39.3007,-76.60266,STREET,1
12/31/16,11:10:00,4D,100 PALORMO AVE,AGG. ASSAULT,I,HANDS,842,SOUTHWESTERN,Saint Josephs,39.28323,-76.6752,ROW/TOWNHO,1
12/31/16,11:00:00,6G,3600 ROBERTS PL,LARCENY,I,,223,SOUTHEASTERN,Baltimore Highlands,39.29568,-76.56741,ROW/TOWNHO,1
12/31/16,11:00:00,6D,400 WATER ST,LARCENY FROM AUTO,,,111,CENTRAL,Downtown,39.28862,-76.6095,,1
12/31/16,10:55:00,3CF,1400 MADISON AVE,ROBBERY - COMMERCIAL,I,FIREARM,132,CENTRAL,Madison Park,39.30416,-76.62824,GROCERY/CO,1
12/31/16,10:15:00,6J,2500 RIDGELY ST,LARCENY,,,921,SOUTHERN,Mount Winans,39.26244,-76.64462,,1
12/31/16,10:07:00,6C,400 E PRATT ST,LARCENY,I,,112,CENTRAL,Inner Harbor,39.28668,-76.6098,DRUG STORE,1
12/31/16,9:51:00,6C,CALVERT ST & E LOMBARD ST,LARCENY,I,,111,CENTRAL,Inner Harbor,39.28779,-76.61215,CLOTHING/S,1
12/31/16,9:40:00,6J,5700 PLAINFIELD AVE,LARCENY,I,,444,NORTHEASTERN,Frankford,39.33947,-76.53938,ROW/TOWNHO,1
12/31/16,9:11:00,6J,5600 THE ALAMEDA,LARCENY,O,,522,NORTHERN,Glen Oaks,39.35949,-76.59446,GAS STATIO,1
12/31/16,9:00:00,6D,700 ALICEANNA ST,LARCENY FROM AUTO,O,,211,SOUTHEASTERN,Inner Harbor,39.28299,-76.60286,PARKING LO,1
12/31/16,8:50:00,4A,4600 REISTERSTOWN RD,AGG. ASSAULT,I,FIREARM,614,NORTHWESTERN,Central Park Heights,39.34072,-76.6727,GROCERY/CO,1
12/31/16,8:45:00,6G,3700 EASTERN AVE,LARCENY,I,,231,SOUTHEASTERN,Highlandtown,39.28668,-76.56608,OTHER - IN,1
12/31/16,8:15:00,6D,500 S CURLEY ST,LARCENY FROM AUTO,O,,232,SOUTHEASTERN,Canton,39.2859,-76.5751,STREET,1
12/31/16,7:30:00,5A,1900 FREDERICK AVE,BURGLARY,I,,842,SOUTHWESTERN,Boyd-Booth,39.28671,-76.64722,ROW/TOWNHO,1
12/31/16,7:00:00,5A,1100 DUNDALK AVE,BURGLARY,I,,243,SOUTHEASTERN,Graceland Park,39.28032,-76.53488,ROW/TOWNHO,1
12/31/16,5:40:00,3D,6100 HOLABIRD AVE,ROBBERY - COMMERCIAL,I,,243,SOUTHEASTERN,Broening Manor,39.27214,-76.54303,RETAIL/SMA,1
12/31/16,4:55:00,4E,1200 N CHARLES ST,COMMON ASSAULT,I,HANDS,141,CENTRAL,Mid-Town Belvedere,39.30366,-76.61603,APT/CONDO,1
12/31/16,4:27:00,4E,400 MAUDE AVE,COMMON ASSAULT,O,HANDS,913,SOUTHERN,Brooklyn,39.23913,-76.60342,STREET,1
12/31/16,4:18:00,3AF,200 S BEECHFIELD AVE,ROBBERY - STREET,O,FIREARM,822,SOUTHWESTERN,Tremont,39.28215,-76.69303,STREET,1
12/31/16,3:45:00,3AF,300 YALE AVE,ROBBERY - STREET,O,FIREARM,833,SOUTHWESTERN,Irvington,39.28159,-76.68563,STREET,1